C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.exe
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.deps.json
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.runtimeconfig.json
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.runtimeconfig.dev.json
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.dll
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\netcoreapp3.1\Upcasting, Downcasting.pdb
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.csproj.AssemblyReference.cache
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.AssemblyInfoInputs.cache
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.AssemblyInfo.cs
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.csproj.CoreCompileInputs.cache
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.dll
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.pdb
C:\Users\mahir\source\repos\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\netcoreapp3.1\Upcasting, Downcasting.genruntimeconfig.cache
